1060,344,2974
1012,333,2980
980,323,2987
947,313,2994
902,306,3000
873,300,3007
849,297,3014
824,290,3021
791,287,3027
767,287,3034
747,287,3041
723,287,3048
703,287,3054
690,289,3061
670,289,3068
649,292,3075
625,295,3081
608,298,3088
587,301,3095
562,307,3102
549,309,3108
539,314,3115
526,317,3122
520,319,3129
513,319,3135
510,319,3142
508,319,3149
506,319,3156
504,321,3162
503,321,3169
501,321,3176
497,321,3183
496,321,3189
492,323,3196
485,325,3203
470,325,3210
464,327,3216
457,327,3223
451,327,3230
447,327,3237
445,327,3243
443,327,3250
442,327,3257
440,327,3270
440,329,3284
438,329,3291
435,331,3297
433,335,3304
426,337,3311
407,342,3318
400,345,3324
381,353,3331
375,353,3338
371,355,3345
369,355,3352
367,355,3358
401,348,3635
429,348,3642
478,348,3649
506,348,3655
542,348,3662
558,348,3669
606,348,3676
617,355,3682
637,355,3689
673,358,3696
679,358,3703
698,361,3709
726,361,3716
739,361,3723
767,364,3730
783,364,3736
799,364,3743
812,364,3750
821,364,3757
827,364,3763
836,364,3770
840,364,3777
844,364,3784
846,364,3790
847,364,3804
851,364,3811
855,364,3824
859,364,3831
865,364,3838
874,364,3844
880,364,3851
887,364,3858
896,364,3865
900,366,3871
902,366,3878
905,368,3885
905,369,3892
907,369,3898
907,371,3905
909,371,3912
912,373,3932
914,373,3939
920,373,3946
935,373,3952
960,371,3959
976,371,3966
1004,371,3973
1016,371,3980
1036,371,3986
1053,371,3993
1062,371,4000
1074,371,4007
1083,371,4013
1098,371,4020
1107,369,4027
1116,366,4033
1129,364,4040
1142,364,4047
1151,361,4054
1157,361,4061
1161,361,4067
1163,362,4074
1163,364,4088
1167,364,4094
1167,365,4101
1168,367,4108
1168,369,4115
1129,358,4393
1086,344,4399
1053,334,4406
1007,324,4413
987,321,4420
943,317,4427
926,317,4433
906,317,4440
882,317,4447
858,319,4453
837,322,4460
812,329,4467
791,335,4474
778,340,4480
756,349,4487
735,352,4494
722,355,4501
701,361,4507
685,364,4514
664,366,4521
647,369,4528
630,375,4534
609,378,4541
589,381,4548
582,383,4555
563,386,4561
557,386,4568
545,386,4575
538,386,4582
532,386,4589
528,386,4595
526,386,4602
525,386,4609
521,386,4615
519,386,4622
518,386,4629
516,386,4636
514,388,4642
511,388,4649
502,388,4656
495,388,4663
483,388,4669
474,390,4676
468,390,4683
452,390,4690
446,389,4696
431,389,4703
424,389,4710
418,386,4717
409,386,4723
397,386,4730
390,386,4737
375,386,4744
369,386,4751
360,386,4757
348,386,4764
339,386,4771
323,388,4777
314,388,4784
302,388,4791
296,388,4798
292,388,4805
290,388,4811
289,388,4818
289,390,4906
291,390,4926
293,390,4940
470,340,5048
483,340,5054
503,342,5061
520,345,5068
556,345,5075
585,351,5081
621,354,5088
664,358,5095
700,358,5102
744,358,5108
799,355,5115
857,355,5122
893,355,5129
947,355,5135
964,355,5142
1019,358,5149
1039,358,5156
1088,358,5162
1097,358,5169
1131,358,5176
1155,358,5183
1183,358,5189
1204,358,5196
1232,358,5203
1244,358,5210
1261,361,5216
1271,366,5223
1280,368,5230
1284,368,5237
1285,370,5243
1287,371,5250
1287,373,5257
1289,373,5270
1289,375,5501
1289,373,5508
1247,352,5812
1221,339,5819
1180,326,5825
1116,289,5832
1083,276,5839
1029,257,5846
963,235,5852
898,217,5859
857,207,5866
810,193,5873
745,175,5880
705,172,5886
681,172,5893
631,168,5900
599,174,5907
566,184,5913
549,190,5920
527,199,5927
506,205,5933
489,208,5940
475,216,5947
458,222,5954
451,224,5960
436,226,5967
429,229,5974
425,229,5981
421,231,5987
412,233,5994
405,238,6001
401,240,6008
392,242,6015
386,244,6021
381,246,6028
377,248,6035
376,248,6041
372,248,6048
370,248,6055
370,250,6075
371,252,6096
377,254,6109
379,263,6116
385,280,6123
391,301,6129
391,313,6136
391,330,6143
391,339,6150
390,345,6156
388,352,6163
385,358,6170
385,362,6177
384,364,6183
384,366,6190
384,367,6204
405,370,6494
466,374,6501
502,377,6508
538,377,6514
586,377,6521
622,377,6528
658,377,6535
686,377,6541
714,377,6548
750,377,6555
770,377,6562
798,377,6568
807,376,6575
827,376,6582
834,376,6589
846,376,6595
852,376,6602
856,376,6609
862,376,6616
869,376,6622
875,376,6629
881,376,6636
890,376,6642
897,376,6649
906,376,6656
951,366,6670
955,366,6676
973,366,6683
990,363,6690
1018,360,6697
1035,357,6703
1063,357,6710
1080,354,6717
1096,354,6724
1113,354,6730
1122,354,6737
1128,354,6744
1134,354,6751
1141,354,6757
1145,354,6764
1149,354,6771
1152,354,6778
1159,354,6784
1163,354,6791
1164,354,6798
1166,354,6805
1168,354,6811
1169,355,6818
1169,357,6832
1169,359,6852
1171,360,6872
1171,362,6899
1142,364,7177
1102,368,7184
1085,371,7191
1053,374,7198
1032,377,7204
1019,382,7211
1002,385,7218
995,387,7225
989,389,7231
980,392,7238
973,394,7245
960,399,7252
950,407,7258
936,412,7265
919,418,7272
912,420,7279
897,425,7285
890,425,7292
884,428,7299
874,430,7306
862,430,7312
853,430,7319
847,430,7326
831,433,7333
825,433,7339
803,435,7346
790,438,7353
769,441,7360
763,443,7366
741,446,7373
724,446,7380
708,449,7387
699,449,7393
683,449,7400
663,447,7407
656,444,7414
637,442,7420
625,442,7427
608,439,7434
596,439,7441
580,439,7447
573,439,7454
552,439,7461
535,439,7468
529,439,7474
514,439,7481
510,439,7488
503,439,7495
499,437,7501
498,437,7508
492,435,7515
490,435,7522
486,433,7528
482,431,7535
478,429,7542
469,427,7549
462,424,7555
456,422,7562
441,422,7569
434,422,7576
419,422,7582
413,422,7589
406,422,7596
397,422,7603
393,422,7609
389,420,7616
385,420,7623
382,420,7630
380,420,7637
378,418,7643
376,418,7650
376,417,7664
377,417,7718
379,417,7724
381,417,7738
382,417,7758
416,413,7853
418,414,7860
424,416,7866
433,418,7873
446,421,7880
467,424,7887
484,427,7893
512,433,7900
532,433,7907
561,436,7914
597,439,7920
626,446,7927
662,449,7934
682,449,7941
718,449,7947
753,449,7954
789,449,7961
817,449,7968
854,440,7974
874,437,7981
919,430,7988
940,430,7995
964,427,8001
993,421,8008
1013,418,8015
1041,418,8022
1054,415,8028
1075,412,8035
1095,412,8042
1108,410,8049
1125,407,8055
1138,404,8062
1150,404,8069
1160,402,8076
1172,402,8082
1181,402,8089
1188,402,8096
1196,402,8103
1200,402,8109
1204,402,8116
1206,403,8123
1208,403,8130
1209,403,8150
1213,403,8164
1213,404,8170
1215,404,8177
1216,404,8184
1218,404,8197
1220,404,8211
1220,406,8224
1220,408,8231
1217,408,8543
1195,408,8550
1171,411,8556
1139,414,8563
1107,414,8570
1067,414,8577
1028,414,8583
988,417,8590
944,421,8597
870,418,8604
819,420,8610
775,420,8617
701,413,8624
657,415,8631
625,415,8637
582,415,8644
538,415,8651
518,415,8658
493,418,8664
469,418,8671
429,422,8678
408,428,8685
388,428,8691
368,428,8698
361,428,8705
342,423,8712
336,421,8718
327,421,8725
320,419,8732
316,419,8739
312,417,8745
309,417,8752
307,417,8759
305,417,8766
301,415,8772
300,415,8779
298,415,8793
296,415,8806
296,413,8826
297,413,8887
299,413,8894
300,413,8928
300,414,8935
302,413,8996
304,412,9003
304,410,9009
306,406,9023
308,402,9029
357,408,9097
374,413,9104
391,416,9110
420,419,9117
448,419,9124
476,423,9131
504,426,9137
540,426,9144
591,433,9151
619,433,9158
662,433,9164
683,436,9171
744,436,9178
779,436,9185
807,436,9191
836,434,9198
881,427,9205
901,427,9212
937,427,9218
949,427,9225
970,424,9232
982,424,9239
998,424,9245
1019,421,9252
1031,421,9259
1048,421,9266
1060,421,9272
1072,421,9279
1085,421,9286
1094,421,9293
1100,421,9299
1106,421,9306
1110,421,9313
1112,421,9320
1118,421,9326
1122,421,9333
1125,421,9340
1130,422,9347
1136,422,9353
1143,424,9360
1149,424,9367
1161,424,9374
1167,424,9380
1174,424,9387
1180,429,9394
1182,430,9401
1184,430,9407
1186,430,9414
1186,432,9441
1186,434,9502
1186,436,9543
1186,435,9597
1122,359,9684
1091,359,9691
1081,363,9698
1068,366,9704
1036,366,9711
1029,366,9718
1008,364,9725
987,364,9731
975,364,9738
951,364,9745
931,364,9752
898,366,9758
867,366,9765
842,369,9772
798,373,9779
774,373,9785
742,376,9792
710,376,9799
670,370,9806
645,367,9812
605,364,9819
584,358,9826
556,352,9833
531,349,9840
492,349,9847
471,346,9854
447,346,9861
407,346,9868
383,346,9874
343,346,9881
327,346,9888
307,346,9895
290,343,9901
278,343,9908
269,343,9915
262,343,9922
261,343,9928
259,343,9935
257,343,9942
258,343,10030
260,343,10036
261,343,10050
263,343,10057
265,343,10063
266,343,10070
268,343,10077
270,343,10084
274,343,10090
274,345,10097
275,345,10104
277,347,10117
279,349,10131
279,350,10138
279,354,10144
279,356,10185
279,355,10253
340,378,10354
380,388,10361
397,388,10368
425,388,10374
453,388,10381
488,388,10388
532,388,10395
568,391,10401
604,391,10408
644,391,10415
699,388,10422
743,388,10428
771,388,10435
827,381,10442
871,381,10449
915,378,10455
935,378,10462
993,366,10469
1009,366,10476
1059,362,10482
1071,362,10489
1099,362,10496
1111,362,10503
1128,362,10509
1144,362,10516
1157,364,10523
1169,364,10530
1176,366,10536
1185,366,10543
1191,366,10550
1198,368,10557
1204,368,10563
1208,368,10570
1215,368,10577
1219,371,10584
1220,371,10590
1222,372,10597
1226,376,10604
1226,378,10611
1228,379,10617
1229,379,10624
1229,381,10631
1233,381,10638
1235,383,10644
1236,385,10651
1236,386,10658
1238,386,10665
1240,388,10671
1240,390,10685
1241,390,10692
1241,393,10705
1203,388,11132
1171,382,11138
1139,379,11145
1095,375,11152
1039,372,11159
1011,372,11165
967,368,11172
928,368,11179
888,368,11186
848,368,11193
828,368,11199
796,370,11206
764,370,11213
744,370,11219
724,370,11226
708,370,11233
701,370,11240
686,370,11246
680,370,11253
671,370,11261
664,369,11268
657,365,11275
648,362,11281
635,360,11288
629,360,11295
613,360,11301
607,361,11308
598,363,11315
591,368,11322
584,370,11328
583,372,11335
577,374,11342
575,374,11349
573,374,11355
572,375,11362
570,375,11369
568,375,11383
566,377,11410
565,379,11416
557,381,11423
539,390,11430
522,395,11436
500,405,11443
479,414,11450
458,417,11457
418,423,11463
397,429,11470
365,433,11477
348,433,11484
324,433,11491
304,433,11497
298,431,11504
288,429,11511
282,427,11518
278,425,11524
276,425,11531
274,425,11538
273,425,11545
269,425,11551
272,425,11612
276,426,11619
318,411,11896
380,380,11903
439,359,11909
476,352,11916
524,333,11923
577,326,11930
614,323,11936
660,312,11943
706,305,11950
745,305,11957
770,302,11963
806,302,11970
826,302,11977
862,311,11984
880,316,11990
893,322,11997
907,327,12004
911,329,12011
918,332,12017
924,338,12024
926,340,12031
928,342,12038
930,344,12044
931,345,12051
931,347,12058
933,347,12065
933,349,12085
935,349,12099
936,350,12105
938,354,12112
942,356,12119
946,358,12125
951,360,12132
955,362,12139
964,365,12146
971,369,12153
975,371,12159
988,379,12166
994,381,12173
1003,383,12180
1010,386,12186
1017,388,12193
1023,388,12200
1032,388,12207
1041,388,12213
1056,388,12220
1073,386,12227
1109,379,12233
1138,373,12240
1174,366,12247
1210,366,12254
1238,363,12261
1274,363,12267
1291,365,12274
1312,371,12281
1322,376,12288
1332,381,12294
1341,383,12301
1343,383,12308
1345,385,12321
1345,387,12335
1346,387,12342
1346,388,12348
1346,392,12369
1346,394,12382
1346,393,12639
1344,393,12645
1342,393,12652
1341,391,12659
1337,391,12667
1328,389,12673
1321,389,12680
1315,387,12687
1287,387,12694
1269,381,12700
1237,375,12707
1205,371,12714
1180,365,12721
1122,354,12728
1059,341,12734
1019,341,12741
968,334,12748
903,334,12755
859,334,12761
815,330,12768
761,330,12775
721,330,12782
681,330,12788
649,330,12795
606,333,12802
585,333,12809
537,333,12816
520,338,12823
479,345,12829
458,351,12836
433,361,12843
416,363,12850
391,370,12856
375,372,12863
368,377,12870
352,380,12877
346,382,12884
330,384,12890
324,384,12897
317,387,12904
313,389,12911
304,391,12917
300,393,12924
298,395,12930
296,395,12937
293,395,12944
289,395,12950
287,395,12957
286,395,12964
284,396,12971
282,396,12977
280,396,12991
281,396,13031
283,396,13038
287,396,13045
288,396,13052
292,396,13058
294,398,13065
310,398,13335
345,398,13342
354,398,13349
379,398,13356
396,396,13362
424,396,13369
437,394,13376
453,394,13382
466,394,13389
478,394,13396
487,395,13403
496,395,13410
500,397,13416
505,399,13423
506,399,13430
510,399,13436
512,399,13443
515,399,13450
517,401,13457
519,401,13463
522,401,13470
524,401,13477
528,403,13484
529,404,13490
535,404,13497
539,404,13504
543,406,13511
547,406,13518
559,406,13524
568,406,13531
586,406,13538
603,405,13544
624,402,13551
644,402,13558
661,399,13565
673,399,13571
682,399,13578
694,399,13585
707,396,13592
727,396,13599
748,393,13605
776,390,13612
793,390,13619
829,387,13626
842,381,13632
858,381,13639
871,381,13646
880,381,13653
892,381,13659
901,381,13666
910,381,13673
916,381,13680
923,381,13686
929,381,13693
935,381,13700
942,381,13707
943,381,13713
947,381,13720
949,385,13727
953,385,13734
955,386,13740
956,388,13747
958,388,13754
962,390,13761
966,390,13767
975,390,13774
976,392,13781
978,393,13788
982,395,13794
984,395,13801
985,397,13815
985,399,13835
987,399,13889
995,399,13896
1001,399,13902
1005,399,13909
1009,399,13916
1013,399,13923
1019,397,13929
1026,397,13936
1038,395,13943
1051,392,13950
1064,392,13956
1067,392,13963
1071,392,13970
1075,392,13977
1077,392,13983
1080,392,13997
1082,392,14004
1082,393,14031
1084,393,14044
1084,395,14064
1084,396,14079
1083,398,14167
1081,398,14201
1081,397,14221
1080,396,14228
891,319,14295
836,289,14302
819,286,14309
798,277,14315
776,265,14322
730,254,14329
713,248,14336
670,230,14342
649,224,14349
602,210,14356
558,210,14363
519,210,14369
506,207,14376
473,201,14383
456,198,14390
439,195,14396
423,192,14403
416,190,14410
407,188,14417
400,188,14423
394,188,14430
385,188,14437
381,188,14444
377,188,14450
374,188,14457
364,189,14464
360,191,14471
354,193,14477
350,195,14484
343,195,14491
341,197,14498
338,197,14505
334,201,14511
324,204,14518
320,206,14525
314,208,14531
310,210,14538
303,214,14545
296,217,14552
289,224,14558
279,229,14565
273,233,14572
266,237,14579
256,245,14585
249,252,14592
243,254,14599
241,256,14606
239,257,14612
235,259,14619
234,261,14626
232,263,14633
230,264,14640
230,268,14653
230,270,14660
233,272,14666
235,273,14673
241,275,14680
242,277,14687
244,279,14693
246,280,14700
249,282,14707
252,289,14714
259,302,14720
262,308,14727
264,321,14734
266,327,14741
269,337,14747
271,343,14754
276,359,14761
278,363,14768
285,370,14775
289,374,14781
289,378,14788
289,380,14795
291,380,14802
293,380,14808
293,381,14822
294,381,14835
294,383,14849
322,383,15214
358,386,15220
401,386,15227
429,386,15234
465,386,15241
509,390,15248
529,390,15254
579,393,15261
595,393,15268
639,393,15274
655,393,15281
683,393,15288
700,392,15295
720,392,15301
737,389,15308
750,386,15315
770,383,15321
787,380,15328
808,374,15335
829,371,15342
841,371,15349
854,369,15355
861,369,15362
867,369,15369
876,370,15376
883,370,15382
889,372,15389
905,372,15396
913,372,15402
929,372,15409
945,372,15416
957,372,15423
970,372,15430
979,372,15436
985,372,15443
994,372,15450
998,372,15457
1002,372,15464
1006,374,15471
1008,374,15478
1013,376,15485
1017,376,15491
1024,379,15498
1030,379,15505
1042,379,15512
1051,381,15518
1064,381,15525
1073,381,15532
1082,381,15539
1088,381,15545
1092,383,15552
1096,383,15559
1098,383,15566
1100,383,15572
1100,385,15579
1100,386,15593
1103,386,15600
1110,386,15613
1116,386,15620
1128,386,15626
1137,386,15633
1143,386,15640
1147,386,15647
1149,388,15653
1149,390,15667
1149,391,15681
1148,389,15795
1143,370,15870
1141,370,15876
1139,370,15890
1137,370,15910
1136,370,15917
1136,368,15924
1134,364,15931
1132,364,15937
1129,364,15944
1127,364,15951
1125,364,15958
1121,362,15965
1117,360,15971
1098,355,15978
1052,344,15985
1043,344,15991
1009,344,15998
956,329,16005
947,329,16012
935,329,16018
871,317,16025
850,322,16032
841,322,16038
798,320,16045
758,323,16052
752,325,16059
745,327,16065
679,338,16072
661,347,16079
658,347,16086
636,347,16093
572,359,16099
566,361,16106
550,366,16113
502,366,16120
484,372,16127
478,374,16133
449,377,16140
432,383,16147
419,385,16153
387,388,16160
380,388,16167
362,391,16174
341,397,16180
334,399,16187
319,399,16194
306,402,16201
302,402,16207
293,402,16214
289,402,16221
287,402,16228
286,402,16234
284,402,16241
282,402,16248
282,404,16261
279,406,16288
277,405,16410
279,362,16707
286,316,16714
286,288,16721
286,268,16728
286,252,16735
286,236,16741
286,229,16748
285,223,16755
282,216,16762
280,212,16769
278,196,16775
275,187,16782
273,170,16789
270,164,16796
270,155,16803
268,146,16809
266,141,16816
261,132,16823
256,118,16829
250,101,16836
241,80,16843
235,62,16850
228,55,16857
224,51,16863
219,44,16870
213,40,16877
204,38,16885
202,38,16891
198,36,16898
196,36,16905
195,36,16911
193,36,16918
191,36,16925
185,36,16932
182,36,16939
180,36,16945
176,36,16952
172,36,16959
166,36,16966
164,36,16972
161,34,16979
157,32,16986
155,30,16993
153,30,16999
149,30,17006
148,28,17013
146,28,17026
144,28,17047
143,27,17067
141,25,17074
139,21,17081
139,19,17088
137,18,17094
138,18,17330
137,18,17364
137,18,17459
159,13,1
159,14,267
158,14,275
158,15,277
158,16,281
157,16,285
157,17,289
157,18,295
156,18,297
156,19,299
155,20,301
155,21,303
155,23,307
155,24,311
155,25,313
155,26,315
155,27,317
155,28,321
155,29,323
155,30,327
156,31,329
156,33,333
156,34,337
157,35,339
157,36,341
158,38,343
159,40,345
160,41,347
161,43,349
162,45,351
164,47,353
165,49,355
167,51,357
168,53,359
170,55,361
171,58,363
173,60,365
175,63,367
178,67,369
179,69,371
182,72,373
185,76,375
188,79,377
190,81,379
193,85,381
196,88,383
199,92,385
202,96,387
205,99,389
208,104,391
211,108,393
215,113,395
217,117,397
220,121,399
223,125,401
226,130,403
228,134,405
231,139,407
233,143,409
236,147,411
239,153,413
240,156,415
243,162,417
245,165,419
248,171,421
250,176,423
252,181,425
253,187,427
254,193,429
256,200,431
258,208,433
260,214,435
264,224,437
266,231,439
269,240,441
271,249,443
273,256,445
277,265,447
279,274,449
282,282,451
286,289,453
289,298,455
291,305,457
294,311,459
297,316,461
300,322,463
302,327,465
305,332,467
307,335,469
308,337,471
310,340,473
311,343,475
313,345,477
314,346,479
314,348,481
315,349,483
315,350,485
315,351,487
316,351,489
316,352,491
317,352,493
317,353,497
318,354,513
318,355,530
318,356,540
318,357,544
318,358,552
318,359,556
318,360,566
318,361,573
318,362,580
318,363,588
318,364,593
318,365,597
318,366,601
318,367,607
318,369,613
317,370,619
317,371,621
316,372,625
316,373,627
316,374,631
316,375,643
317,375,785
318,375,787
320,375,789
322,375,791
324,374,793
325,373,795
327,372,797
328,372,800
330,371,801
332,370,803
334,370,805
336,369,807
338,368,809
342,368,811
345,366,813
349,365,815
355,364,817
358,362,819
365,361,821
371,361,823
376,360,825
383,359,827
389,358,829
395,358,831
402,357,833
410,356,835
417,355,837
424,355,839
431,354,841
439,354,843
446,353,845
453,353,847
459,352,849
465,352,851
472,351,853
478,351,855
484,350,857
489,350,859
496,349,861
500,349,863
506,348,865
510,348,867
516,347,869
524,346,874
527,346,875
531,345,877
534,345,879
539,344,881
541,344,883
544,344,885
547,343,887
549,343,889
552,343,891
555,342,893
558,342,895
560,341,897
562,341,899
565,341,901
568,341,903
570,341,906
573,340,907
574,340,910
576,340,912
577,340,914
579,340,916
580,340,918
582,339,920
584,339,922
586,339,924
587,339,926
588,339,928
589,338,930
590,338,932
